,Orthogroup,A_coerulea.proteins,A_hypochondriacus.proteins,A_thaliana.proteins,A_vesiculosa.proteins,B_vulgaris.proteins,D_muscipula.proteins,D_spatulata.proteins,G_max.proteins,L_sativa.proteins,P_amilis.proteins,S_lycopersicum.proteins,V_vinifera.proteins,Total
711,OG0007206,1,2,0,2,1,1,1,6,1,2,2,3,22
712,OG0007223,4,0,0,1,1,1,1,10,2,1,0,1,22
713,OG0007234,5,1,0,1,1,1,1,1,2,2,1,6,22
723,OG0007377,2,1,0,1,1,1,1,2,1,1,2,8,21
725,OG0007396,1,1,0,1,1,1,1,3,2,7,1,2,21
727,OG0007441,1,1,0,2,1,1,1,7,3,2,1,1,21
734,OG0007529,2,3,0,1,1,1,1,2,3,1,2,4,21
738,OG0007572,1,1,0,1,1,1,1,4,4,1,2,4,21
744,OG0007677,1,2,0,2,2,1,0,3,0,4,2,4,21
758,OG0007883,1,1,0,1,1,1,1,1,2,1,2,9,21
760,OG0007888,2,0,0,1,0,1,1,1,7,1,4,3,21
761,OG0007904,1,1,0,1,2,1,1,4,3,1,1,5,21
763,OG0007925,1,1,0,1,0,1,1,0,2,0,2,12,21
769,OG0007953,0,0,0,0,0,1,0,0,0,0,20,0,21
770,OG0007981,3,1,0,1,1,1,1,3,3,1,1,4,20
772,OG0007997,2,0,0,2,1,1,2,5,1,3,0,3,20
778,OG0008081,3,2,0,0,2,1,1,4,1,3,1,2,20
781,OG0008106,6,1,0,0,1,1,0,2,2,3,2,2,20
786,OG0008152,2,1,0,1,1,1,1,8,1,3,1,0,20
789,OG0008186,1,1,0,2,1,1,1,3,2,2,0,6,20
792,OG0008194,1,1,0,1,1,1,0,2,2,3,2,6,20
793,OG0008195,1,2,0,2,1,1,2,3,5,2,0,1,20
802,OG0008264,1,1,0,1,2,1,2,0,0,8,2,2,20
810,OG0008373,12,0,0,1,1,1,1,2,0,0,1,1,20
816,OG0008426,3,1,0,1,2,1,1,3,4,1,1,2,20
817,OG0008440,1,1,0,1,3,1,1,2,6,1,2,1,20
821,OG0008459,2,1,0,0,0,1,0,7,1,2,2,4,20
828,OG0008547,0,3,0,0,3,1,2,0,0,2,1,8,20
830,OG0008559,0,0,0,0,0,1,1,2,9,0,1,6,20
834,OG0008620,1,1,0,1,1,1,1,6,2,3,1,1,19
836,OG0008657,2,1,0,1,1,1,1,2,6,1,1,2,19
844,OG0008723,2,1,0,3,1,1,1,3,2,2,1,2,19
846,OG0008765,1,1,0,1,1,1,1,6,2,1,1,3,19
847,OG0008772,1,1,0,2,0,1,1,6,1,1,2,3,19
854,OG0008827,1,1,0,1,1,1,1,5,2,1,1,4,19
858,OG0008867,1,1,0,1,1,1,1,4,2,3,1,3,19
859,OG0008871,1,0,0,1,1,1,2,6,2,1,1,3,19
868,OG0008975,3,1,0,1,1,1,1,4,2,1,1,3,19
877,OG0009105,5,2,0,1,1,1,1,4,1,1,0,2,19
879,OG0009171,1,2,0,1,2,1,1,0,3,2,1,5,19
880,OG0009190,0,1,0,1,0,1,3,4,2,1,1,5,19
881,OG0009191,0,1,0,3,1,1,1,3,4,2,2,1,19
882,OG0009193,0,1,0,1,1,1,1,0,0,2,0,12,19
885,OG0009217,0,0,0,0,0,1,0,1,0,17,0,0,19
886,OG0009218,0,0,0,0,0,1,18,0,0,0,0,0,19
891,OG0009314,3,0,0,1,1,1,2,2,2,4,1,1,18
898,OG0009392,1,2,0,1,1,1,1,3,2,2,1,3,18
899,OG0009403,4,1,0,1,1,1,1,4,2,1,1,1,18
911,OG0009519,2,1,0,1,1,1,1,3,2,2,2,2,18
912,OG0009551,1,1,0,2,1,1,1,3,2,1,1,4,18
915,OG0009578,3,1,0,1,1,1,1,2,2,1,0,5,18
918,OG0009689,2,1,0,2,1,1,1,4,0,1,0,5,18
920,OG0009734,1,2,0,1,2,1,1,3,3,4,0,0,18
921,OG0009737,2,1,0,1,2,1,1,1,0,1,0,8,18
933,OG0009852,1,2,0,1,1,1,1,3,3,2,2,1,18
934,OG0009862,1,1,0,1,1,1,1,2,2,2,1,5,18
935,OG0009890,0,11,0,0,1,1,0,0,0,0,5,0,18
937,OG0009895,0,2,0,1,9,1,2,0,0,2,1,0,18
938,OG0009897,0,1,0,2,1,1,1,5,2,2,1,2,18
940,OG0009900,0,1,0,1,2,1,1,6,2,1,1,2,18
941,OG0009909,0,1,0,2,1,1,1,4,3,2,0,3,18
944,OG0009921,0,0,0,1,0,1,3,0,0,11,0,2,18
945,OG0009922,0,0,0,1,1,1,0,10,3,0,2,0,18
958,OG0010137,1,1,0,0,1,1,1,2,2,2,1,5,17
961,OG0010210,1,1,0,2,1,1,2,4,2,1,1,1,17
963,OG0010227,1,2,0,1,3,1,1,4,1,1,1,1,17
966,OG0010290,1,0,0,2,0,1,2,0,0,0,8,3,17
972,OG0010389,1,0,0,3,0,1,1,0,6,1,4,0,17
973,OG0010410,2,1,0,1,1,1,1,3,5,1,1,0,17
975,OG0010439,2,1,0,1,1,1,1,2,1,2,2,3,17
976,OG0010448,1,0,0,2,1,1,2,1,4,2,2,1,17
978,OG0010484,1,1,0,1,0,1,1,3,2,2,1,4,17
981,OG0010545,0,1,0,1,2,1,1,3,6,1,1,0,17
982,OG0010557,0,1,0,1,1,1,1,2,3,3,1,3,17
984,OG0010561,0,4,0,4,1,1,1,2,2,0,1,1,17
985,OG0010580,0,0,0,0,0,1,0,2,14,0,0,0,17
986,OG0010581,0,0,0,0,0,1,0,0,0,16,0,0,17
987,OG0010635,2,1,0,1,1,1,1,4,1,2,1,1,16
988,OG0010655,1,0,0,2,0,1,1,5,2,0,3,1,16
995,OG0010746,1,0,0,0,4,1,0,6,1,2,1,0,16
996,OG0010750,2,0,0,1,1,1,1,5,2,1,1,1,16
999,OG0010785,2,1,0,1,1,1,1,3,2,1,1,2,16
1000,OG0010799,1,1,0,0,1,1,1,4,2,3,1,1,16
1004,OG0010817,1,2,0,1,1,1,1,4,2,1,1,1,16
1006,OG0010879,1,2,0,1,1,1,1,3,2,1,1,2,16
1010,OG0010938,3,1,0,2,2,1,1,3,0,2,1,0,16
1013,OG0010953,1,2,0,1,1,1,1,2,2,2,1,2,16
1015,OG0010957,3,1,0,0,2,1,1,3,2,0,1,2,16
1018,OG0010989,4,1,0,0,1,1,0,0,3,1,1,4,16
1022,OG0011034,2,1,0,1,1,1,1,3,2,1,1,2,16
1031,OG0011197,2,1,0,1,1,1,1,4,1,2,1,1,16
1035,OG0011233,0,9,0,0,0,1,0,0,2,0,2,2,16
1037,OG0011245,0,1,0,1,0,1,1,8,0,1,1,2,16
1039,OG0011263,0,1,0,0,1,1,1,5,3,1,1,2,16
1040,OG0011265,0,3,0,2,1,1,1,0,2,2,3,1,16
1043,OG0011294,0,0,0,0,0,1,0,0,14,0,0,1,16
1044,OG0011295,0,0,0,0,0,1,0,2,0,13,0,0,16
1046,OG0011395,1,1,0,5,1,1,1,0,1,1,1,2,15
1054,OG0011482,1,2,0,0,1,1,1,1,5,1,1,1,15
1057,OG0011501,3,1,0,1,1,1,1,3,0,1,0,3,15
1058,OG0011511,1,2,0,1,1,1,1,2,2,1,1,2,15
1060,OG0011528,2,1,0,1,0,1,1,2,2,1,1,3,15
1061,OG0011530,1,1,0,1,1,1,1,4,1,1,1,2,15
1063,OG0011534,1,1,0,1,1,1,1,5,1,1,1,1,15
1066,OG0011583,1,2,0,1,1,1,1,5,0,1,1,1,15
1068,OG0011644,1,1,0,1,1,1,1,3,2,1,1,2,15
1070,OG0011697,1,1,0,1,1,1,1,2,2,2,1,2,15
1071,OG0011700,1,1,0,2,1,1,1,2,1,1,1,3,15
1073,OG0011712,2,1,0,1,1,1,0,1,2,1,1,4,15
1078,OG0011810,1,0,0,1,2,1,0,2,1,1,1,5,15
1079,OG0011821,1,2,0,1,1,1,1,2,4,1,0,1,15
1081,OG0011862,2,1,0,2,1,1,1,2,1,1,1,2,15
1084,OG0011888,0,1,0,4,1,1,2,2,2,1,0,1,15
1089,OG0012014,12,0,0,0,0,1,0,0,0,0,1,0,14
1090,OG0012033,1,1,0,1,1,1,1,2,1,1,3,1,14
1091,OG0012036,1,2,0,2,1,1,1,2,1,1,1,1,14
1092,OG0012056,1,1,0,2,1,1,1,3,1,1,0,2,14
1093,OG0012058,2,1,0,2,1,1,1,2,2,1,0,1,14
1094,OG0012063,1,1,0,2,1,1,1,1,3,1,1,1,14
1095,OG0012110,1,1,0,1,1,1,1,1,3,1,1,2,14
1097,OG0012147,1,0,0,0,0,1,10,0,0,0,2,0,14
1098,OG0012152,1,1,0,1,0,1,1,1,1,5,1,1,14
1100,OG0012167,1,0,0,1,0,1,0,0,1,1,9,0,14
1101,OG0012173,2,1,0,3,1,1,1,2,0,1,1,1,14
1104,OG0012205,1,1,0,1,1,1,1,2,2,1,2,1,14
1105,OG0012208,3,1,0,1,1,1,1,2,1,1,1,1,14
1106,OG0012220,2,1,0,1,1,1,1,2,1,1,2,1,14
1107,OG0012227,2,1,0,1,1,1,1,2,1,1,2,1,14
1108,OG0012229,1,0,0,1,1,1,1,3,2,2,1,1,14
1110,OG0012251,1,1,0,1,1,1,1,4,2,1,0,1,14
1112,OG0012265,1,0,0,1,1,1,1,4,2,1,1,1,14
1113,OG0012269,1,1,0,2,0,1,1,4,1,1,1,1,14
1116,OG0012313,2,1,0,1,1,1,1,1,2,2,1,1,14
1118,OG0012321,1,1,0,2,1,1,1,4,0,1,1,1,14
1119,OG0012343,1,0,0,1,0,1,0,1,4,1,1,4,14
1121,OG0012409,1,1,0,2,1,1,1,2,1,1,1,2,14
1122,OG0012418,1,1,0,1,1,1,1,2,1,3,1,1,14
1124,OG0012441,0,1,0,2,1,1,1,1,1,1,1,4,14
1125,OG0012446,0,1,0,1,0,1,0,0,1,1,9,0,14
1126,OG0012447,0,4,0,0,6,1,0,0,0,3,0,0,14
1129,OG0012460,0,1,0,1,1,1,1,1,2,4,1,1,14
1133,OG0012489,0,0,0,1,2,1,1,2,5,1,0,1,14
1134,OG0012587,5,1,0,1,1,1,0,0,1,1,1,1,13
1139,OG0012674,1,1,0,1,1,1,1,2,1,1,1,2,13
1141,OG0012714,1,1,0,1,1,1,1,2,2,1,1,1,13
1143,OG0012757,1,1,0,3,1,1,1,1,0,1,1,2,13
1144,OG0012759,1,1,0,1,1,1,1,0,2,1,1,3,13
1146,OG0012770,1,1,0,1,1,1,1,1,1,1,3,1,13
1147,OG0012785,2,0,0,1,1,1,2,2,1,0,1,2,13
1149,OG0012798,1,1,0,1,1,1,1,2,2,1,1,1,13
1150,OG0012842,1,0,0,1,1,1,1,2,1,2,1,2,13
1151,OG0012845,4,1,0,1,1,1,1,2,0,1,0,1,13
1152,OG0012852,1,1,0,1,1,1,1,2,2,1,1,1,13
1154,OG0012878,1,1,0,1,1,1,1,2,1,2,1,1,13
1155,OG0012879,1,1,0,1,1,1,1,2,0,1,1,3,13
1156,OG0012883,1,1,0,0,1,1,1,1,1,0,2,4,13
1157,OG0012917,1,0,0,2,0,1,1,6,0,0,1,1,13
1158,OG0012930,0,1,0,2,1,1,1,0,3,2,1,1,13
1159,OG0012931,0,1,0,0,0,1,0,1,4,0,0,6,13
1161,OG0012945,0,1,0,1,4,1,1,0,2,1,1,1,13
1163,OG0012950,0,1,0,0,0,1,0,1,0,1,0,9,13
1164,OG0012951,0,1,0,2,1,1,1,0,0,2,4,1,13
1165,OG0012952,0,1,0,1,1,1,0,4,0,2,0,3,13
1166,OG0012956,0,2,0,1,3,1,1,2,0,2,0,1,13
1168,OG0012976,0,1,0,2,1,1,0,2,2,1,1,2,13
1169,OG0012979,0,1,0,5,3,1,1,0,0,1,1,0,13
1170,OG0012980,0,9,0,3,0,1,0,0,0,0,0,0,13
1171,OG0012984,0,1,0,2,4,1,1,0,2,2,0,0,13
1172,OG0013013,0,0,0,2,1,1,0,1,1,4,2,1,13
1176,OG0013022,0,0,0,0,0,1,0,12,0,0,0,0,13
1177,OG0013023,0,0,0,0,0,1,0,0,0,7,2,3,13
1178,OG0013124,1,1,0,1,1,1,1,2,1,1,1,1,12
1179,OG0013134,2,0,0,0,0,1,1,0,0,4,2,2,12
1180,OG0013142,2,1,0,1,1,1,1,2,1,1,1,0,12
1181,OG0013150,1,1,0,1,1,1,0,2,2,1,1,1,12
1182,OG0013169,2,1,0,2,1,1,1,2,0,1,1,0,12
1183,OG0013170,1,1,0,1,1,1,1,1,1,1,1,2,12
1185,OG0013196,1,1,0,0,1,1,1,4,0,1,1,1,12
1186,OG0013201,1,1,0,0,0,1,0,0,4,1,1,3,12
1187,OG0013223,1,1,0,1,1,1,1,1,2,1,1,1,12
1188,OG0013227,4,0,0,1,1,1,1,1,0,1,1,1,12
1189,OG0013229,1,0,0,1,0,1,1,4,2,0,1,1,12
1190,OG0013236,1,1,0,1,1,1,0,2,2,1,2,0,12
1191,OG0013261,1,1,0,1,1,1,1,2,0,2,1,1,12
1192,OG0013282,1,0,0,1,1,1,1,3,1,1,1,1,12
1193,OG0013288,1,1,0,1,1,1,1,2,1,1,1,1,12
1194,OG0013291,1,1,0,0,0,1,1,3,2,1,1,1,12
1195,OG0013297,1,2,0,1,1,1,2,1,0,2,0,1,12
1196,OG0013328,1,1,0,1,2,1,1,1,1,1,2,0,12
1197,OG0013335,1,0,0,2,1,1,1,1,2,1,1,1,12
1198,OG0013340,1,1,0,1,1,1,2,1,1,1,1,1,12
1202,OG0013382,0,2,0,0,2,1,1,1,1,2,1,1,12
1204,OG0013387,0,1,0,1,1,1,1,1,0,1,3,2,12
1205,OG0013388,0,3,0,1,1,1,1,0,1,3,0,1,12
1206,OG0013389,0,2,0,0,2,1,0,0,0,7,0,0,12
1210,OG0013414,0,1,0,1,1,1,1,2,2,1,1,1,12
1212,OG0013470,0,0,0,0,11,1,0,0,0,0,0,0,12
1213,OG0013471,0,0,0,0,11,1,0,0,0,0,0,0,12
1215,OG0013476,0,0,0,0,0,1,0,0,11,0,0,0,12
1216,OG0013569,1,2,0,1,2,1,1,0,0,2,0,1,11
1218,OG0013576,2,2,0,2,1,1,0,0,1,1,0,1,11
1219,OG0013581,1,0,0,2,0,1,0,5,0,0,0,2,11
1220,OG0013590,1,0,0,2,1,1,1,1,1,1,1,1,11
1223,OG0013633,2,1,0,1,1,1,0,2,1,1,1,0,11
1224,OG0013638,1,0,0,1,0,1,1,1,3,1,1,1,11
1225,OG0013640,1,0,0,1,1,1,1,2,2,1,1,0,11
1226,OG0013667,1,0,0,0,0,1,5,0,0,1,2,1,11
1227,OG0013683,1,2,0,1,0,1,1,1,1,0,0,3,11
1228,OG0013727,4,0,0,1,1,1,1,2,0,0,0,1,11
1229,OG0013728,1,1,0,2,1,1,1,0,0,1,0,3,11
1230,OG0013731,1,1,0,1,1,1,1,2,1,1,1,0,11
1231,OG0013737,1,0,0,1,1,1,1,2,1,0,1,2,11
1232,OG0013746,1,1,0,1,1,1,1,2,1,1,0,1,11
1233,OG0013753,1,1,0,1,1,1,1,1,0,2,0,2,11
1234,OG0013756,3,0,0,0,0,1,1,2,3,0,1,0,11
1235,OG0013761,1,0,0,0,1,1,0,0,0,1,0,7,11
1236,OG0013780,1,1,0,1,1,1,1,1,1,1,1,1,11
1237,OG0013796,0,2,0,2,1,1,1,1,0,2,0,1,11
1238,OG0013801,0,1,0,2,1,1,1,0,0,1,4,0,11
1239,OG0013805,0,1,0,1,1,1,1,2,2,1,0,1,11
1241,OG0013815,0,1,0,1,1,1,0,4,1,0,1,1,11
1242,OG0013816,0,1,0,2,1,1,1,0,2,2,1,0,11
1243,OG0013817,0,4,0,0,4,1,1,0,0,1,0,0,11
1245,OG0013826,0,2,0,1,1,1,0,0,0,6,0,0,11
1246,OG0013827,0,2,0,2,1,1,2,0,0,1,0,2,11
1247,OG0013840,0,1,0,0,1,1,1,3,0,0,0,4,11
1248,OG0013844,0,2,0,3,1,1,1,0,0,2,0,1,11
1249,OG0013845,0,3,0,0,3,1,0,0,0,4,0,0,11
1250,OG0013851,0,1,0,2,1,1,1,0,2,1,1,1,11
1251,OG0013856,0,1,0,1,1,1,1,2,1,1,1,1,11
1252,OG0013861,0,1,0,1,1,1,0,0,1,2,4,0,11
1253,OG0013900,0,0,0,2,3,1,5,0,0,0,0,0,11
1259,OG0014026,1,1,0,0,0,1,0,2,2,1,0,2,10
1260,OG0014029,6,0,0,0,0,1,0,0,0,3,0,0,10
1262,OG0014048,2,1,0,1,1,1,2,0,1,0,0,1,10
1263,OG0014052,1,1,0,0,1,1,1,1,1,1,1,1,10
1264,OG0014053,4,0,0,5,0,1,0,0,0,0,0,0,10
1265,OG0014062,2,1,0,2,1,1,1,0,0,1,0,1,10
1266,OG0014084,3,0,0,0,0,1,0,1,0,5,0,0,10
1267,OG0014092,1,1,0,0,1,1,1,2,1,1,1,0,10
1268,OG0014096,1,1,0,1,1,1,0,5,0,0,0,0,10
1271,OG0014118,1,1,0,1,0,1,1,0,3,1,0,1,10
1272,OG0014130,1,1,0,0,1,1,0,1,1,1,2,1,10
1273,OG0014141,1,1,0,1,1,1,0,1,1,1,1,1,10
1274,OG0014147,3,1,0,0,1,1,1,0,1,1,0,1,10
1276,OG0014164,1,1,0,1,1,1,1,1,1,1,0,1,10
1277,OG0014169,3,1,0,0,1,1,1,0,1,1,0,1,10
1279,OG0014174,1,1,0,3,1,1,0,0,1,0,1,1,10
1281,OG0014196,1,3,0,1,1,1,1,0,0,1,0,1,10
1282,OG0014230,0,1,0,1,1,1,3,0,0,3,0,0,10
1283,OG0014231,0,1,0,2,1,1,1,0,2,1,0,1,10
1284,OG0014234,0,1,0,0,0,1,1,0,0,7,0,0,10
1285,OG0014235,0,1,0,1,1,1,1,0,2,1,1,1,10
1286,OG0014238,0,2,0,1,1,1,1,0,0,4,0,0,10
1287,OG0014241,0,1,0,1,0,1,1,2,3,1,0,0,10
1288,OG0014244,0,2,0,1,2,1,1,0,0,3,0,0,10
1289,OG0014247,0,1,0,0,0,1,0,1,2,0,1,4,10
1292,OG0014258,0,1,0,0,0,1,0,0,8,0,0,0,10
1293,OG0014268,0,1,0,0,7,1,0,0,0,1,0,0,10
1294,OG0014269,0,1,0,1,1,1,1,0,3,0,1,1,10
1299,OG0014318,0,0,0,1,0,1,0,0,8,0,0,0,10
1301,OG0014330,0,0,0,0,2,1,0,0,0,7,0,0,10
1305,OG0014335,0,0,0,0,0,1,0,0,1,0,7,1,10
1306,OG0014482,1,1,0,1,1,1,0,0,0,1,1,2,9
1308,OG0014524,1,0,0,0,1,1,1,2,1,0,1,1,9
1310,OG0014529,2,0,0,0,1,1,1,0,1,0,2,1,9
1311,OG0014550,1,0,0,1,1,1,1,1,1,1,0,1,9
1312,OG0014555,3,0,0,2,0,1,1,0,0,0,0,2,9
1313,OG0014562,1,1,0,1,1,1,0,1,0,0,0,3,9
1314,OG0014566,1,0,0,1,0,1,1,2,0,1,0,2,9
1316,OG0014594,2,0,0,1,0,1,1,0,2,0,1,1,9
1317,OG0014598,1,1,0,0,1,1,1,1,1,1,0,1,9
1318,OG0014618,1,1,0,0,1,1,0,1,1,1,1,1,9
1319,OG0014619,1,0,0,1,0,1,0,0,1,1,0,4,9
1321,OG0014634,1,0,0,1,0,1,0,2,1,0,0,3,9
1322,OG0014638,1,0,0,2,0,1,1,1,2,0,0,1,9
1323,OG0014642,1,0,0,1,1,1,1,2,1,0,0,1,9
1324,OG0014644,1,0,0,0,2,1,1,3,0,0,0,1,9
1325,OG0014660,1,0,0,3,0,1,2,0,0,2,0,0,9
1326,OG0014663,4,0,0,1,0,1,1,0,0,0,0,2,9
1327,OG0014669,3,0,0,1,0,1,0,0,2,0,1,1,9
1328,OG0014678,0,1,0,2,1,1,0,0,1,2,1,0,9
1329,OG0014690,0,2,0,1,0,1,0,0,2,0,1,2,9
1330,OG0014696,0,2,0,2,0,1,1,0,0,1,1,1,9
1331,OG0014698,0,1,0,1,1,1,1,0,0,3,1,0,9
1332,OG0014700,0,1,0,1,1,1,1,0,2,1,1,0,9
1334,OG0014712,0,1,0,0,1,1,0,0,3,2,0,1,9
1335,OG0014713,0,1,0,2,1,1,1,0,0,3,0,0,9
1337,OG0014720,0,2,0,3,1,1,1,0,1,0,0,0,9
1339,OG0014782,0,0,0,1,1,1,0,0,3,1,2,0,9
1340,OG0014783,0,0,0,1,0,1,0,0,0,2,0,5,9
1342,OG0014786,0,0,0,1,0,1,6,0,0,0,1,0,9
1343,OG0014788,0,0,0,1,0,1,1,5,0,0,0,1,9
1348,OG0014810,0,0,0,0,0,1,0,0,8,0,0,0,9
1349,OG0014811,0,0,0,0,0,1,1,1,0,0,0,6,9
1350,OG0015044,2,0,0,0,0,1,0,0,0,2,2,1,8
1351,OG0015055,1,0,0,0,0,1,0,3,1,0,1,1,8
1352,OG0015062,1,0,0,1,0,1,1,2,0,0,1,1,8
1353,OG0015068,1,1,0,1,1,1,1,0,1,1,0,0,8
1354,OG0015081,1,0,0,1,1,1,1,0,0,1,1,1,8
1355,OG0015114,4,0,0,2,0,1,0,0,1,0,0,0,8
1357,OG0015132,1,0,0,1,1,1,0,1,1,0,1,1,8
1358,OG0015140,1,0,0,1,1,1,1,0,0,2,0,1,8
1359,OG0015154,1,0,0,5,0,1,1,0,0,0,0,0,8
1362,OG0015176,1,0,0,1,0,1,1,0,1,0,1,2,8
1363,OG0015178,1,0,0,1,0,1,1,1,0,1,1,1,8
1364,OG0015189,1,1,0,2,1,1,1,0,0,0,0,1,8
1366,OG0015212,1,0,0,1,2,1,1,0,0,1,0,1,8
1367,OG0015215,1,1,0,1,1,1,0,1,1,0,0,1,8
1368,OG0015217,0,1,0,1,1,1,1,0,0,3,0,0,8
1369,OG0015221,0,1,0,0,2,1,2,0,0,2,0,0,8
1370,OG0015223,0,1,0,1,1,1,1,0,0,1,2,0,8
1372,OG0015235,0,1,0,2,1,1,0,0,2,0,1,0,8
1373,OG0015266,0,1,0,1,1,1,1,0,0,3,0,0,8
1374,OG0015278,0,1,0,2,1,1,1,0,0,2,0,0,8
1375,OG0015282,0,1,0,1,2,1,1,0,0,2,0,0,8
1378,OG0015359,0,0,0,1,0,1,0,1,2,1,1,1,8
1379,OG0015362,0,0,0,2,2,1,1,0,0,2,0,0,8
1380,OG0015363,0,0,0,4,1,1,2,0,0,0,0,0,8
1382,OG0015395,0,0,0,0,0,1,0,1,5,0,1,0,8
1383,OG0015396,0,0,0,0,0,1,0,1,4,1,1,0,8
1385,OG0015398,0,0,0,0,0,1,2,0,0,0,3,2,8
1387,OG0015400,0,0,0,0,0,1,5,0,0,0,2,0,8
1388,OG0015401,0,0,0,0,0,1,0,0,2,1,0,4,8
1389,OG0015402,0,0,0,0,0,1,1,0,3,0,0,3,8
1390,OG0015403,0,0,0,0,0,1,0,1,4,0,1,1,8
1391,OG0015404,0,0,0,0,0,1,0,0,0,0,2,5,8
1392,OG0015745,2,0,0,0,0,1,0,0,1,0,1,2,7
1393,OG0015747,1,0,0,0,0,1,0,0,0,1,0,4,7
1394,OG0015779,2,0,0,2,0,1,1,0,0,0,0,1,7
1395,OG0015781,4,0,0,0,0,1,0,0,2,0,0,0,7
1396,OG0015784,1,0,0,1,0,1,1,0,1,0,1,1,7
1397,OG0015803,1,0,0,0,0,1,0,0,1,1,0,3,7
1399,OG0015863,0,3,0,0,0,1,0,0,0,1,1,1,7
1400,OG0015868,0,1,0,0,2,1,0,3,0,0,0,0,7
1401,OG0015873,0,6,0,0,0,1,0,0,0,0,0,0,7
1402,OG0015877,0,3,0,0,0,1,0,0,1,0,1,1,7
1403,OG0015887,0,2,0,0,0,1,0,1,0,1,2,0,7
1404,OG0015893,0,1,0,0,1,1,0,0,0,2,1,1,7
1407,OG0015900,0,1,0,1,1,1,0,0,0,2,0,1,7
1408,OG0015902,0,1,0,1,1,1,2,0,0,1,0,0,7
1410,OG0015908,0,1,0,1,0,1,0,0,4,0,0,0,7
1411,OG0015909,0,1,0,0,0,1,0,4,0,1,0,0,7
1412,OG0015911,0,1,0,2,1,1,0,0,0,2,0,0,7
1413,OG0015917,0,1,0,2,1,1,0,0,0,2,0,0,7
1414,OG0015918,0,1,0,0,1,1,1,0,0,3,0,0,7
1415,OG0015921,0,1,0,1,0,1,1,0,1,1,1,0,7
1416,OG0015923,0,1,0,2,1,1,1,0,0,1,0,0,7
1417,OG0015929,0,1,0,0,0,1,0,0,2,1,2,0,7
1418,OG0016039,0,0,0,4,0,1,2,0,0,0,0,0,7
1421,OG0016046,0,0,0,1,1,1,2,0,0,1,1,0,7
1422,OG0016047,0,0,0,1,0,1,5,0,0,0,0,0,7
1424,OG0016054,0,0,0,1,0,1,0,0,3,2,0,0,7
1425,OG0016055,0,0,0,1,2,1,0,0,0,3,0,0,7
1429,OG0016061,0,0,0,1,3,1,0,0,2,0,0,0,7
1430,OG0016074,0,0,0,0,1,1,1,0,2,1,1,0,7
1431,OG0016076,0,0,0,0,6,1,0,0,0,0,0,0,7
1434,OG0016086,0,0,0,0,0,1,0,0,6,0,0,0,7
1436,OG0016088,0,0,0,0,0,1,0,0,0,0,6,0,7
1437,OG0016089,0,0,0,0,0,1,0,4,0,1,1,0,7
1439,OG0016091,0,0,0,0,0,1,0,0,0,0,0,6,7
1441,OG0016093,0,0,0,0,0,1,6,0,0,0,0,0,7
1442,OG0016094,0,0,0,0,0,1,0,0,0,1,0,5,7
1443,OG0016095,0,0,0,0,0,1,0,0,4,0,2,0,7
1444,OG0016096,0,0,0,0,0,1,1,0,1,0,0,4,7
1445,OG0016097,0,0,0,0,0,1,1,3,1,0,0,1,7
1446,OG0016098,0,0,0,0,0,1,0,0,6,0,0,0,7
1447,OG0016561,1,0,0,1,0,1,0,0,0,0,2,1,6
1448,OG0016617,1,0,0,0,0,1,0,0,0,0,0,4,6
1449,OG0016666,2,0,0,0,0,1,0,0,0,0,1,2,6
1450,OG0016698,1,0,0,1,0,1,1,0,0,0,1,1,6
1453,OG0016756,0,1,0,2,1,1,1,0,0,0,0,0,6
1455,OG0016769,0,1,0,0,0,1,0,0,0,2,1,1,6
1456,OG0016771,0,1,0,0,1,1,2,0,0,1,0,0,6
1457,OG0016781,0,2,0,0,0,1,1,0,0,0,0,2,6
1458,OG0016799,0,1,0,0,1,1,1,1,0,1,0,0,6
1459,OG0016801,0,1,0,1,1,1,1,0,0,1,0,0,6
1460,OG0016807,0,1,0,0,1,1,2,0,0,1,0,0,6
1461,OG0016814,0,1,0,1,1,1,1,0,0,1,0,0,6
1462,OG0016815,0,1,0,0,1,1,0,0,0,3,0,0,6
1464,OG0016821,0,1,0,0,0,1,0,0,0,0,1,3,6
1465,OG0016824,0,1,0,0,0,1,1,1,0,1,0,1,6
1466,OG0016825,0,1,0,1,1,1,1,0,0,1,0,0,6
1467,OG0016829,0,1,0,1,0,1,1,0,2,0,0,0,6
1468,OG0016830,0,1,0,0,1,1,1,0,0,2,0,0,6
1469,OG0016833,0,1,0,1,1,1,1,0,0,1,0,0,6
1470,OG0016836,0,5,0,0,0,1,0,0,0,0,0,0,6
1471,OG0016838,0,4,0,0,0,1,0,0,0,0,0,1,6
1472,OG0016845,0,1,0,1,0,1,0,0,3,0,0,0,6
1473,OG0016846,0,1,0,1,0,1,1,0,0,0,1,1,6
1475,OG0016973,0,0,0,1,3,1,1,0,0,0,0,0,6
1476,OG0016976,0,0,0,2,1,1,1,0,0,1,0,0,6
1477,OG0016979,0,0,0,2,0,1,0,0,0,3,0,0,6
1478,OG0016980,0,0,0,4,0,1,1,0,0,0,0,0,6
1479,OG0016981,0,0,0,1,0,1,0,2,0,1,0,1,6
1481,OG0016985,0,0,0,1,0,1,0,1,0,0,2,1,6
1483,OG0016987,0,0,0,1,0,1,1,2,0,0,0,1,6
1484,OG0016989,0,0,0,1,0,1,0,0,2,0,1,1,6
