"","...1","GO.ID","Term","Annotated","Significant","Expected","raw.p.value","Module"
"927",154,"GO:0009674","potassium:sodium symporter activity",2,2,0.35,"0.02347","3"
"928",155,"GO:0080097","L-tryptophan:pyruvate aminotransferase activity",2,2,0.35,"0.02347","3"
"929",156,"GO:0004028","3-chloroallyl aldehyde dehydrogenase activity",2,2,0.35,"0.02347","3"
"930",157,"GO:0030594","neurotransmitter receptor activity",2,2,0.35,"0.02347","3"
"931",158,"GO:0070678","preprotein binding",2,2,0.35,"0.02347","3"
"932",159,"GO:0015146","pentose transmembrane transporter activity",2,2,0.35,"0.02347","3"
"933",160,"GO:0004751","ribose-5-phosphate isomerase activity",2,2,0.35,"0.02347","3"
"934",161,"GO:0004774","succinate-CoA ligase activity",2,2,0.35,"0.02347","3"
"935",162,"GO:0004775","succinate-CoA ligase (ADP-forming) activity",2,2,0.35,"0.02347","3"
"936",163,"GO:0004749","ribose phosphate diphosphokinase activity",2,2,0.35,"0.02347","3"
"937",164,"GO:0004970","ionotropic glutamate receptor activity",2,2,0.35,"0.02347","3"
"938",165,"GO:0019784","deNEDDylase activity",2,2,0.35,"0.02347","3"
"939",166,"GO:0015228","coenzyme A transmembrane transporter activity",2,2,0.35,"0.02347","3"
"940",167,"GO:0005093","Rab GDP-dissociation inhibitor activity",2,2,0.35,"0.02347","3"
"941",168,"GO:0045140","inositol phosphoceramide synthase activity",2,2,0.35,"0.02347","3"
"942",169,"GO:0022824","transmitter-gated ion channel activity",2,2,0.35,"0.02347","3"
"943",170,"GO:0022835","transmitter-gated channel activity",2,2,0.35,"0.02347","3"
"944",171,"GO:0003987","acetate-CoA ligase activity",2,2,0.35,"0.02347","3"
"945",172,"GO:0003988","acetyl-CoA C-acyltransferase activity",2,2,0.35,"0.02347","3"
"946",173,"GO:0004362","glutathione-disulfide reductase (NADPH) activity",2,2,0.35,"0.02347","3"
"947",174,"GO:0005230","extracellular ligand-gated ion channel activity",2,2,0.35,"0.02347","3"
"948",175,"GO:0003723","RNA binding",956,275,169.51,"0.02355","3"
"949",176,"GO:0004842","ubiquitin-protein transferase activity",192,40,34.04,"0.02425","3"
"950",177,"GO:0045182","translation regulator activity",64,33,11.35,"0.02504","3"
"951",178,"GO:0046982","protein heterodimerization activity",68,17,12.06,"0.02521","3"
"952",179,"GO:0046961","proton-transporting ATPase activity, rotational mechanism",16,6,2.84,"0.02587","3"
"953",180,"GO:0042625","ATPase-coupled ion transmembrane transporter activity",16,6,2.84,"0.02587","3"
"954",181,"GO:0044769","ATPase activity, coupled to transmembrane movement of ions, rotational mechanism",16,6,2.84,"0.02587","3"
"955",182,"GO:0005262","calcium channel activity",16,6,2.84,"0.02587","3"
"956",183,"GO:0015085","calcium ion transmembrane transporter activity",34,10,6.03,"0.02729","3"
"957",184,"GO:0051903","S-(hydroxymethyl)glutathione dehydrogenase activity",5,3,0.89,"0.02819","3"
"958",185,"GO:0030976","thiamine pyrophosphate binding",5,3,0.89,"0.02819","3"
"959",186,"GO:0016641","oxidoreductase activity, acting on the CH-NH2 group of donors, oxygen as acceptor",5,3,0.89,"0.02819","3"
"960",187,"GO:0016647","oxidoreductase activity, acting on the CH-NH group of donors, oxygen as acceptor",5,3,0.89,"0.02819","3"
"961",188,"GO:0048040","UDP-glucuronate decarboxylase activity",5,3,0.89,"0.02819","3"
"962",189,"GO:0099094","ligand-gated cation channel activity",5,3,0.89,"0.02819","3"
"963",190,"GO:0004024","alcohol dehydrogenase activity, zinc-dependent",5,3,0.89,"0.02819","3"
"964",191,"GO:0030371","translation repressor activity",5,3,0.89,"0.02819","3"
"965",192,"GO:0008865","fructokinase activity",5,3,0.89,"0.02819","3"
"966",193,"GO:0001671","ATPase activator activity",5,3,0.89,"0.02819","3"
"967",194,"GO:0004396","hexokinase activity",5,3,0.89,"0.02819","3"
"968",195,"GO:0101005","deubiquitinase activity",44,12,7.8,"0.02942","3"
"969",196,"GO:0016830","carbon-carbon lyase activity",62,22,10.99,"0.03062","3"
"970",197,"GO:0140098","catalytic activity, acting on RNA",292,61,51.78,"0.03301","3"
"971",198,"GO:0016627","oxidoreductase activity, acting on the CH-CH group of donors",49,16,8.69,"0.03433","3"
"972",199,"GO:0015926","glucosidase activity",45,12,7.98,"0.03471","3"
"973",200,"GO:0140323","solute:anion antiporter activity",17,6,3.01,"0.03493","3"
"974",201,"GO:0008171","O-methyltransferase activity",17,6,3.01,"0.03493","3"
"975",202,"GO:0098772","molecular function regulator activity",203,54,36,"0.03523","3"
"976",203,"GO:0016860","intramolecular oxidoreductase activity",39,16,6.92,"0.03526","3"
"977",204,"GO:0047372","acylglycerol lipase activity",9,4,1.6,"0.03638","3"
"978",205,"GO:0016160","amylase activity",9,4,1.6,"0.03638","3"
"979",206,"GO:0015645","fatty acid ligase activity",9,4,1.6,"0.03638","3"
"980",207,"GO:0070180","large ribosomal subunit rRNA binding",9,4,1.6,"0.03638","3"
"981",208,"GO:0015217","ADP transmembrane transporter activity",9,4,1.6,"0.03638","3"
"982",209,"GO:0008237","metallopeptidase activity",66,16,11.7,"0.03821","3"
"983",210,"GO:0016763","pentosyltransferase activity",31,9,5.5,"0.03830","3"
"984",211,"GO:0016757","glycosyltransferase activity",314,60,55.68,"0.03843","3"
"985",212,"GO:0016829","lyase activity",167,44,29.61,"0.04068","3"
"986",213,"GO:0022804","active transmembrane transporter activity",264,73,46.81,"0.04391","3"
"987",214,"GO:0042626","ATPase-coupled transmembrane transporter activity",114,30,20.21,"0.04437","3"
"988",215,"GO:0015145","monosaccharide transmembrane transporter activity",18,6,3.19,"0.04579","3"
"989",216,"GO:0043177","organic acid binding",51,17,9.04,"0.04688","3"
"990",217,"GO:0016651","oxidoreductase activity, acting on NAD(P)H",37,10,6.56,"0.04728","3"
"991",218,"GO:0008324","cation transmembrane transporter activity",211,67,37.41,"0.04972","3"
